Running Array Job:  297
Experiment Strict 3Reg N=8 p=8 slice=33


trying total_time: 240.0 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00000_03_strict3regN8p8_slice_33.h5
Using 8 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.62e-03; Runtime: 534.0s; Iterations = 2940, grads =   8.473e-05, unitary_metric = 0.99996
Error = :9.60e-03; Runtime: 537.5s; Iterations = 2960, grads =   1.133e-06, unitary_metric = 0.99996
Error = :9.58e-03; Runtime: 541.0s; Iterations = 2980, grads =   3.436e-07, unitary_metric = 0.99996
Error = :9.57e-03; Runtime: 544.6s; Iterations = 3000, grads =   3.111e-07, unitary_metric = 0.99996
Error = :9.56e-03; Runtime: 548.4s; Iterations = 3020, grads =   9.576e-06, unitary_metric = 0.99996
Error = :9.70e-03; Runtime: 552.0s; Iterations = 3040, grads =   2.220e-03, unitary_metric = 0.99996
Error = :9.55e-03; Runtime: 555.5s; Iterations = 3060, grads =   1.848e-04, unitary_metric = 0.99996
Error = :9.53e-03; Runtime: 559.1s; Iterations = 3080, grads =   2.761e-07, unitary_metric = 0.99996
Error = :9.52e-03; Runtime: 562.6s; Iterations = 3100, grads =   2.571e-06, unitary_metric = 0.99996
Error = :9.51e-03; Runtime: 566.5s; Iterations = 3120, grads =   6.130e-07, unitary_metric = 0.99996
Error = :9.50e-03; Runtime: 570.0s; Iterations = 3140, grads =   1.148e-05, unitary_metric = 0.99996
Error = :9.65e-03; Runtime: 573.6s; Iterations = 3160, grads =   1.314e-03, unitary_metric = 0.99996
Error = :9.51e-03; Runtime: 577.1s; Iterations = 3180, grads =   2.491e-04, unitary_metric = 0.99996
Error = :9.48e-03; Runtime: 580.7s; Iterations = 3200, grads =   1.136e-04, unitary_metric = 0.99996
Error = :9.47e-03; Runtime: 584.5s; Iterations = 3220, grads =   5.284e-05, unitary_metric = 0.99996
Error = :9.45e-03; Runtime: 588.1s; Iterations = 3240, grads =   2.621e-05, unitary_metric = 0.99996
Error = :9.44e-03; Runtime: 591.6s; Iterations = 3260, grads =   1.563e-05, unitary_metric = 0.99996
Error = :9.43e-03; Runtime: 595.2s; Iterations = 3280, grads =   1.263e-05, unitary_metric = 0.99996
Error = :9.42e-03; Runtime: 598.7s; Iterations = 3300, grads =   1.031e-05, unitary_metric = 0.99996
Error = :9.41e-03; Runtime: 602.8s; Iterations = 3320, grads =   2.796e-06, unitary_metric = 0.99996
Error = :9.44e-03; Runtime: 606.3s; Iterations = 3340, grads =   5.501e-04, unitary_metric = 0.99996
Error = :9.40e-03; Runtime: 609.9s; Iterations = 3360, grads =   7.853e-05, unitary_metric = 0.99996
Error = :9.39e-03; Runtime: 613.4s; Iterations = 3380, grads =   2.140e-05, unitary_metric = 0.99996
Error = :9.38e-03; Runtime: 617.0s; Iterations = 3400, grads =   9.696e-06, unitary_metric = 0.99996
Error = :9.37e-03; Runtime: 620.8s; Iterations = 3420, grads =   2.739e-05, unitary_metric = 0.99996
Error = :9.37e-03; Runtime: 624.4s; Iterations = 3440, grads =   6.833e-05, unitary_metric = 0.99996
Error = :9.37e-03; Runtime: 627.9s; Iterations = 3460, grads =   1.968e-04, unitary_metric = 0.99996
Error = :9.34e-03; Runtime: 631.5s; Iterations = 3480, grads =   9.960e-06, unitary_metric = 0.99996
Error = :9.33e-03; Runtime: 635.0s; Iterations = 3500, grads =   2.218e-06, unitary_metric = 0.99996
Error = :9.33e-03; Runtime: 638.9s; Iterations = 3520, grads =   1.036e-07, unitary_metric = 0.99996
Error = :9.31e-03; Runtime: 642.6s; Iterations = 3540, grads =   5.330e-06, unitary_metric = 0.99996
Error = :9.36e-03; Runtime: 646.1s; Iterations = 3560, grads =   4.305e-04, unitary_metric = 0.99996
Error = :9.32e-03; Runtime: 649.7s; Iterations = 3580, grads =   1.447e-04, unitary_metric = 0.99996
Error = :9.29e-03; Runtime: 653.2s; Iterations = 3600, grads =   8.309e-06, unitary_metric = 0.99996
Error = :9.28e-03; Runtime: 657.1s; Iterations = 3620, grads =   2.138e-06, unitary_metric = 0.99996
Error = :9.27e-03; Runtime: 660.6s; Iterations = 3640, grads =   1.056e-05, unitary_metric = 0.99997
Error = :9.34e-03; Runtime: 664.2s; Iterations = 3660, grads =   1.077e-03, unitary_metric = 0.99996
Error = :9.26e-03; Runtime: 667.7s; Iterations = 3680, grads =   7.956e-05, unitary_metric = 0.99996
Error = :9.25e-03; Runtime: 671.3s; Iterations = 3700, grads =   9.547e-07, unitary_metric = 0.99997
Error = :9.24e-03; Runtime: 675.3s; Iterations = 3720, grads =   2.966e-05, unitary_metric = 0.99997
Error = :9.26e-03; Runtime: 678.8s; Iterations = 3740, grads =   2.058e-04, unitary_metric = 0.99996
Error = :9.25e-03; Runtime: 682.4s; Iterations = 3760, grads =   1.686e-04, unitary_metric = 0.99996
Error = :9.22e-03; Runtime: 685.9s; Iterations = 3780, grads =   4.318e-06, unitary_metric = 0.99996
Error = :9.22e-03; Runtime: 689.5s; Iterations = 3800, grads =   1.170e-05, unitary_metric = 0.99996
Error = :9.21e-03; Runtime: 693.4s; Iterations = 3820, grads =   5.090e-07, unitary_metric = 0.99996
Error = :9.20e-03; Runtime: 696.9s; Iterations = 3840, grads =   1.443e-07, unitary_metric = 0.99996
Error = :9.20e-03; Runtime: 700.5s; Iterations = 3860, grads =   5.301e-08, unitary_metric = 0.99996
Error = :9.19e-03; Runtime: 704.0s; Iterations = 3880, grads =   3.044e-08, unitary_metric = 0.99996
Error = :9.19e-03; Runtime: 707.6s; Iterations = 3900, grads =   9.049e-08, unitary_metric = 0.99996
Error = :9.18e-03; Runtime: 711.5s; Iterations = 3920, grads =   2.763e-07, unitary_metric = 0.99996
Error = :9.18e-03; Runtime: 715.0s; Iterations = 3940, grads =   6.294e-05, unitary_metric = 0.99996
Error = :9.17e-03; Runtime: 718.6s; Iterations = 3960, grads =   4.900e-05, unitary_metric = 0.99996
Error = :9.16e-03; Runtime: 722.1s; Iterations = 3980, grads =   1.423e-05, unitary_metric = 0.99996
Error = :9.15e-03; Runtime: 725.7s; Iterations = 4000, grads =   2.887e-06, unitary_metric = 0.99996
Error = :9.15e-03; Runtime: 729.5s; Iterations = 4020, grads =   5.836e-06, unitary_metric = 0.99996
Error = :9.24e-03; Runtime: 733.1s; Iterations = 4040, grads =   8.043e-04, unitary_metric = 0.99996
Error = :9.14e-03; Runtime: 736.7s; Iterations = 4060, grads =   7.226e-05, unitary_metric = 0.99996
Error = :9.13e-03; Runtime: 740.2s; Iterations = 4080, grads =   1.329e-05, unitary_metric = 0.99996
Error = :9.12e-03; Runtime: 743.8s; Iterations = 4100, grads =   1.631e-06, unitary_metric = 0.99996
Error = :9.12e-03; Runtime: 747.6s; Iterations = 4120, grads =   8.552e-08, unitary_metric = 0.99996
Error = :9.12e-03; Runtime: 751.1s; Iterations = 4140, grads =   3.123e-08, unitary_metric = 0.99996
Error = :9.11e-03; Runtime: 754.7s; Iterations = 4160, grads =   2.885e-08, unitary_metric = 0.99996
Error = :9.11e-03; Runtime: 758.2s; Iterations = 4180, grads =   1.219e-07, unitary_metric = 0.99996
Error = :9.10e-03; Runtime: 761.8s; Iterations = 4200, grads =   1.203e-05, unitary_metric = 0.99996
Error = :9.13e-03; Runtime: 766.1s; Iterations = 4220, grads =   5.058e-04, unitary_metric = 0.99996
Error = :9.09e-03; Runtime: 769.7s; Iterations = 4240, grads =   6.124e-05, unitary_metric = 0.99996
Error = :9.09e-03; Runtime: 773.3s; Iterations = 4260, grads =   1.713e-05, unitary_metric = 0.99996
Error = :9.13e-03; Runtime: 776.8s; Iterations = 4280, grads =   4.257e-04, unitary_metric = 0.99996
Error = :9.08e-03; Runtime: 780.4s; Iterations = 4300, grads =   1.780e-05, unitary_metric = 0.99996
Error = :9.07e-03; Runtime: 784.2s; Iterations = 4320, grads =   4.391e-06, unitary_metric = 0.99996
Error = :9.07e-03; Runtime: 787.7s; Iterations = 4340, grads =   1.321e-05, unitary_metric = 0.99996
Error = :9.06e-03; Runtime: 791.3s; Iterations = 4360, grads =   4.954e-06, unitary_metric = 0.99996
Error = :9.06e-03; Runtime: 794.8s; Iterations = 4380, grads =   2.234e-06, unitary_metric = 0.99996
Error = :9.06e-03; Runtime: 798.4s; Iterations = 4400, grads =   5.732e-07, unitary_metric = 0.99996
Error = :9.05e-03; Runtime: 802.2s; Iterations = 4420, grads =   7.614e-06, unitary_metric = 0.99996
Error = :9.06e-03; Runtime: 805.8s; Iterations = 4440, grads =   2.272e-04, unitary_metric = 0.99996
Error = :9.05e-03; Runtime: 809.3s; Iterations = 4460, grads =   6.337e-05, unitary_metric = 0.99996
Error = :9.04e-03; Runtime: 812.9s; Iterations = 4480, grads =   4.521e-05, unitary_metric = 0.99996
Error = :9.03e-03; Runtime: 816.4s; Iterations = 4500, grads =   1.321e-05, unitary_metric = 0.99996
Error = :9.04e-03; Runtime: 820.3s; Iterations = 4520, grads =   6.666e-05, unitary_metric = 0.99996
Error = :9.03e-03; Runtime: 823.9s; Iterations = 4540, grads =   8.714e-06, unitary_metric = 0.99996
Error = :9.02e-03; Runtime: 827.4s; Iterations = 4560, grads =   2.770e-06, unitary_metric = 0.99996
Error = :9.02e-03; Runtime: 831.0s; Iterations = 4580, grads =   3.647e-07, unitary_metric = 0.99996
Error = :9.01e-03; Runtime: 834.5s; Iterations = 4600, grads =   3.816e-06, unitary_metric = 0.99996
Error = :9.05e-03; Runtime: 838.3s; Iterations = 4620, grads =   6.065e-04, unitary_metric = 0.99996
Error = :9.01e-03; Runtime: 841.9s; Iterations = 4640, grads =   4.735e-05, unitary_metric = 0.99996
Error = :9.00e-03; Runtime: 845.4s; Iterations = 4660, grads =   1.897e-05, unitary_metric = 0.99996
Error = :9.02e-03; Runtime: 849.0s; Iterations = 4680, grads =   2.267e-04, unitary_metric = 0.99996
Error = :9.00e-03; Runtime: 852.5s; Iterations = 4700, grads =   1.921e-05, unitary_metric = 0.99996
Error = :8.99e-03; Runtime: 856.4s; Iterations = 4720, grads =   4.201e-05, unitary_metric = 0.99996
Error = :8.99e-03; Runtime: 860.0s; Iterations = 4740, grads =   3.559e-06, unitary_metric = 0.99996
Error = :8.99e-03; Runtime: 863.5s; Iterations = 4760, grads =   1.149e-05, unitary_metric = 0.99996
Error = :8.98e-03; Runtime: 867.1s; Iterations = 4780, grads =   3.875e-06, unitary_metric = 0.99996
Error = :8.98e-03; Runtime: 870.6s; Iterations = 4800, grads =   3.981e-06, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 874.5s; Iterations = 4820, grads =   4.423e-07, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 878.0s; Iterations = 4840, grads =   1.769e-07, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 881.6s; Iterations = 4860, grads =   1.890e-06, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 885.6s; Iterations = 4880, grads =   1.027e-04, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 889.1s; Iterations = 4900, grads =   1.142e-04, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 893.0s; Iterations = 4920, grads =   1.122e-04, unitary_metric = 0.99996
Error = :8.97e-03; Runtime: 896.5s; Iterations = 4940, grads =   1.186e-04, unitary_metric = 0.99996
Error = :8.96e-03; Runtime: 900.1s; Iterations = 4960, grads =   4.413e-05, unitary_metric = 0.99996
Error = :8.95e-03; Runtime: 903.6s; Iterations = 4980, grads =   3.066e-07, unitary_metric = 0.99996
Error = :8.95e-03; Runtime: 907.2s; Iterations = 5000, grads =   1.144e-06, unitary_metric = 0.99996
Error = :8.95e-03; Runtime: 911.0s; Iterations = 5020, grads =   8.108e-08, unitary_metric = 0.99996
Error = :8.94e-03; Runtime: 914.6s; Iterations = 5040, grads =   2.000e-08, unitary_metric = 0.99996
Error = :8.94e-03; Runtime: 918.1s; Iterations = 5060, grads =   1.463e-08, unitary_metric = 0.99996
Error = :8.93e-03; Runtime: 921.7s; Iterations = 5080, grads =   1.951e-08, unitary_metric = 0.99996
Error = :8.93e-03; Runtime: 925.3s; Iterations = 5100, grads =   2.312e-07, unitary_metric = 0.99996
Error = :8.93e-03; Runtime: 929.1s; Iterations = 5120, grads =   3.615e-05, unitary_metric = 0.99996
Error = :8.93e-03; Runtime: 932.6s; Iterations = 5140, grads =   3.492e-05, unitary_metric = 0.99996
Error = :8.92e-03; Runtime: 936.2s; Iterations = 5160, grads =   3.810e-06, unitary_metric = 0.99996
Error = :8.92e-03; Runtime: 939.7s; Iterations = 5180, grads =   3.068e-07, unitary_metric = 0.99996
Error = :8.92e-03; Runtime: 943.3s; Iterations = 5200, grads =   2.589e-08, unitary_metric = 0.99996
Error = :8.92e-03; Runtime: 947.8s; Iterations = 5220, grads =   5.081e-08, unitary_metric = 0.99996
Error = :8.91e-03; Runtime: 951.3s; Iterations = 5240, grads =   7.890e-08, unitary_metric = 0.99996
Error = :8.91e-03; Runtime: 954.9s; Iterations = 5260, grads =   5.017e-06, unitary_metric = 0.99996
Error = :8.93e-03; Runtime: 958.4s; Iterations = 5280, grads =   2.001e-04, unitary_metric = 0.99996
Error = :8.91e-03; Runtime: 962.0s; Iterations = 5300, grads =   5.766e-05, unitary_metric = 0.99996
Error = :8.90e-03; Runtime: 965.9s; Iterations = 5320, grads =   1.882e-05, unitary_metric = 0.99996
Error = :8.90e-03; Runtime: 969.4s; Iterations = 5340, grads =   3.084e-06, unitary_metric = 0.99996
Error = :8.90e-03; Runtime: 973.0s; Iterations = 5360, grads =   1.155e-06, unitary_metric = 0.99996
Error = :8.91e-03; Runtime: 976.5s; Iterations = 5380, grads =   1.369e-04, unitary_metric = 0.99996
Error = :8.90e-03; Runtime: 980.1s; Iterations = 5400, grads =   5.319e-05, unitary_metric = 0.99996
Error = :8.89e-03; Runtime: 984.4s; Iterations = 5420, grads =   8.097e-06, unitary_metric = 0.99996
Error = :8.89e-03; Runtime: 988.0s; Iterations = 5440, grads =   1.034e-06, unitary_metric = 0.99996
Error = :8.89e-03; Runtime: 991.5s; Iterations = 5460, grads =   3.233e-08, unitary_metric = 0.99996
Error = :8.88e-03; Runtime: 995.1s; Iterations = 5480, grads =   3.132e-08, unitary_metric = 0.99996
Error = :8.88e-03; Runtime: 998.7s; Iterations = 5500, grads =   1.172e-08, unitary_metric = 0.99996
Error = :8.88e-03; Runtime: 1002.7s; Iterations = 5520, grads =   2.624e-08, unitary_metric = 0.99996
Error = :8.88e-03; Runtime: 1006.3s; Iterations = 5540, grads =   1.868e-06, unitary_metric = 0.99996
Error = :8.91e-03; Runtime: 1009.8s; Iterations = 5560, grads =   3.244e-04, unitary_metric = 0.99996
Error = :8.88e-03; Runtime: 1013.4s; Iterations = 5580, grads =   4.994e-05, unitary_metric = 0.99996
Error = :8.87e-03; Runtime: 1017.0s; Iterations = 5600, grads =   2.326e-05, unitary_metric = 0.99996
Error = :8.87e-03; Runtime: 1020.8s; Iterations = 5620, grads =   6.739e-05, unitary_metric = 0.99996
Error = :8.86e-03; Runtime: 1024.4s; Iterations = 5640, grads =   5.351e-06, unitary_metric = 0.99996
Error = :8.86e-03; Runtime: 1027.9s; Iterations = 5660, grads =   1.689e-06, unitary_metric = 0.99996
Error = :8.86e-03; Runtime: 1031.5s; Iterations = 5680, grads =   1.617e-07, unitary_metric = 0.99996
Error = :8.86e-03; Runtime: 1035.1s; Iterations = 5700, grads =   1.311e-08, unitary_metric = 0.99996
Error = :8.86e-03; Runtime: 1038.9s; Iterations = 5720, grads =   2.842e-08, unitary_metric = 0.99996
Error = :8.85e-03; Runtime: 1042.4s; Iterations = 5740, grads =   2.346e-08, unitary_metric = 0.99996
Error = :8.85e-03; Runtime: 1046.0s; Iterations = 5760, grads =   4.380e-08, unitary_metric = 0.99996
Error = :8.85e-03; Runtime: 1049.6s; Iterations = 5780, grads =   1.423e-06, unitary_metric = 0.99996
Error = :8.86e-03; Runtime: 1053.1s; Iterations = 5800, grads =   2.212e-04, unitary_metric = 0.99996
Error = :8.85e-03; Runtime: 1056.9s; Iterations = 5820, grads =   4.643e-05, unitary_metric = 0.99996
Error = :8.85e-03; Runtime: 1060.5s; Iterations = 5840, grads =   7.989e-05, unitary_metric = 0.99996
Error = :8.85e-03; Runtime: 1064.1s; Iterations = 5860, grads =   2.685e-05, unitary_metric = 0.99996
Error = :8.84e-03; Runtime: 1067.6s; Iterations = 5880, grads =   3.807e-06, unitary_metric = 0.99996
Error = :8.84e-03; Runtime: 1071.2s; Iterations = 5900, grads =   1.106e-07, unitary_metric = 0.99996
Error = :8.83e-03; Runtime: 1075.0s; Iterations = 5920, grads =   2.946e-08, unitary_metric = 0.99996
Error = :8.83e-03; Runtime: 1078.6s; Iterations = 5940, grads =   1.182e-08, unitary_metric = 0.99996
Error = :8.83e-03; Runtime: 1082.1s; Iterations = 5960, grads =   9.270e-09, unitary_metric = 0.99996
Error = :8.83e-03; Runtime: 1085.7s; Iterations = 5980, grads =   9.255e-09, unitary_metric = 0.99996
Error = :8.83e-03; Runtime: 1089.2s; Iterations = 6000, grads =   1.301e-08, unitary_metric = 0.99996
data saved at: /project/ftchong/qoc/yongshan/00006_03_strict3regN8p8_slice_33.h5


trying total_time: 13.1 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00007_03_strict3regN8p8_slice_33.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.85e-01; Runtime: 0.4s; Iterations = 0, grads =   5.807e-04, unitary_metric = 1.00001
Error = :9.60e-01; Runtime: 5.3s; Iterations = 20, grads =   1.406e-03, unitary_metric = 1.00000
Error = :9.37e-01; Runtime: 9.5s; Iterations = 40, grads =   5.853e-04, unitary_metric = 1.00000
Error = :9.00e-01; Runtime: 13.7s; Iterations = 60, grads =   4.001e-04, unitary_metric = 0.99999
Error = :7.55e-01; Runtime: 17.9s; Iterations = 80, grads =   1.893e-02, unitary_metric = 0.99998
Error = :6.58e-01; Runtime: 22.1s; Iterations = 100, grads =   3.237e-03, unitary_metric = 0.99998
Error = :2.06e-01; Runtime: 26.6s; Iterations = 120, grads =   3.556e-02, unitary_metric = 0.99998
Error = :6.04e-02; Runtime: 30.8s; Iterations = 140, grads =   1.602e-02, unitary_metric = 0.99998
Error = :2.49e-02; Runtime: 35.0s; Iterations = 160, grads =   2.113e-03, unitary_metric = 0.99998
Error = :8.20e-03; Runtime: 39.2s; Iterations = 180, grads =   1.654e-04, unitary_metric = 0.99998
Error = :2.77e-03; Runtime: 43.4s; Iterations = 200, grads =   2.243e-05, unitary_metric = 0.99998
Error = :1.26e-03; Runtime: 48.0s; Iterations = 220, grads =   7.004e-06, unitary_metric = 0.99998
Error = :9.81e-04; Runtime: 49.7s; Iterations = 228, grads =   5.032e-06, unitary_metric = 0.99997
data saved at: /project/ftchong/qoc/yongshan/00007_03_strict3regN8p8_slice_33.h5


trying total_time: 12.15 for unitary of size (16, 16)
data saved at: /project/ftchong/qoc/yongshan/00008_03_strict3regN8p8_slice_33.h5
Using 7 Taylor terms and 2 Scaling & Squaring terms
Building graph:
Propagators initialized.
Operators weight initialized.
Intermediate propagation variables initialized.
Intermediate propagators initialized.
Vectors initialized.
Training loss initialized.
Optimizer initialized.
Utilities initialized.
Graph built!
Initialized
Error = :9.84e-01; Runtime: 0.4s; Iterations = 0, grads =   2.215e-04, unitary_metric = 1.00000
Error = :9.54e-01; Runtime: 4.9s; Iterations = 20, grads =   8.344e-04, unitary_metric = 1.00000
Error = :9.13e-01; Runtime: 8.8s; Iterations = 40, grads =   9.316e-04, unitary_metric = 0.99999
Error = :8.74e-01; Runtime: 12.7s; Iterations = 60, grads =   4.189e-04, unitary_metric = 0.99999
Error = :7.69e-01; Runtime: 16.6s; Iterations = 80, grads =   1.445e-03, unitary_metric = 0.99999
Error = :7.46e-01; Runtime: 20.5s; Iterations = 100, grads =   3.863e-03, unitary_metric = 0.99999
Error = :6.83e-01; Runtime: 24.8s; Iterations = 120, grads =   1.090e-03, unitary_metric = 0.99998
Error = :5.16e-01; Runtime: 28.7s; Iterations = 140, grads =   3.409e-03, unitary_metric = 0.99998
Error = :3.40e-01; Runtime: 32.6s; Iterations = 160, grads =   3.922e-02, unitary_metric = 0.99998
Error = :8.25e-02; Runtime: 36.4s; Iterations = 180, grads =   1.043e-02, unitary_metric = 0.99997
Error = :3.54e-02; Runtime: 40.3s; Iterations = 200, grads =   6.377e-03, unitary_metric = 0.99997
Error = :2.33e-02; Runtime: 44.5s; Iterations = 220, grads =   4.284e-04, unitary_metric = 0.99997
Error = :1.81e-02; Runtime: 48.4s; Iterations = 240, grads =   1.506e-04, unitary_metric = 0.99997
Error = :1.58e-02; Runtime: 52.3s; Iterations = 260, grads =   8.316e-03, unitary_metric = 0.99996
Error = :1.34e-02; Runtime: 56.2s; Iterations = 280, grads =   2.312e-03, unitary_metric = 0.99996
Error = :1.18e-02; Runtime: 60.1s; Iterations = 300, grads =   1.182e-04, unitary_metric = 0.99996
Error = :1.07e-02; Runtime: 64.5s; Iterations = 320, grads =   1.157e-04, unitary_metric = 0.99996
Error = :9.77e-03; Runtime: 68.4s; Iterations = 340, grads =   3.834e-05, unitary_metric = 0.99996
Error = :1.01e-02; Runtime: 72.3s; Iterations = 360, grads =   1.352e-02, unitary_metric = 0.99996
Error = :8.48e-03; Runtime: 76.2s; Iterations = 380, grads =   1.240e-03, unitary_metric = 0.99996
Error = :7.85e-03; Runtime: 80.1s; Iterations = 400, grads =   1.524e-04, unitary_metric = 0.99996
Error = :7.37e-03; Runtime: 84.3s; Iterations = 420, grads =   2.954e-05, unitary_metric = 0.99996
Error = :6.96e-03; Runtime: 88.2s; Iterations = 440, grads =   1.752e-05, unitary_metric = 0.99996
Error = :6.92e-03; Runtime: 92.1s; Iterations = 460, grads =   4.001e-03, unitary_metric = 0.99996
Error = :8.37e-03; Runtime: 96.0s; Iterations = 480, grads =   2.523e-02, unitary_metric = 0.99996
Error = :6.29e-03; Runtime: 99.9s; Iterations = 500, grads =   2.676e-03, unitary_metric = 0.99996
Error = :5.83e-03; Runtime: 104.1s; Iterations = 520, grads =   2.680e-04, unitary_metric = 0.99996
Error = :5.61e-03; Runtime: 108.0s; Iterations = 540, grads =   5.162e-05, unitary_metric = 0.99996
Error = :5.43e-03; Runtime: 111.9s; Iterations = 560, grads =   4.198e-06, unitary_metric = 0.99996
Error = :5.27e-03; Runtime: 115.8s; Iterations = 580, grads =   1.233e-04, unitary_metric = 0.99997
Error = :5.37e-03; Runtime: 119.7s; Iterations = 600, grads =   3.164e-03, unitary_metric = 0.99996
Error = :5.85e-03; Runtime: 123.9s; Iterations = 620, grads =   1.003e-02, unitary_metric = 0.99996
Error = :4.95e-03; Runtime: 127.8s; Iterations = 640, grads =   1.040e-03, unitary_metric = 0.99996
Error = :4.76e-03; Runtime: 131.7s; Iterations = 660, grads =   2.090e-04, unitary_metric = 0.99996
Error = :4.63e-03; Runtime: 135.6s; Iterations = 680, grads =   1.417e-05, unitary_metric = 0.99996
Error = :4.53e-03; Runtime: 139.5s; Iterations = 700, grads =   7.342e-05, unitary_metric = 0.99996
Error = :5.55e-03; Runtime: 143.7s; Iterations = 720, grads =   1.308e-02, unitary_metric = 0.99996
Error = :4.33e-03; Runtime: 147.6s; Iterations = 740, grads =   1.303e-04, unitary_metric = 0.99996
Error = :4.35e-03; Runtime: 151.5s; Iterations = 760, grads =   1.622e-03, unitary_metric = 0.99996
Error = :4.18e-03; Runtime: 155.4s; Iterations = 780, grads =   3.203e-04, unitary_metric = 0.99996
Error = :4.05e-03; Runtime: 159.3s; Iterations = 800, grads =   4.000e-05, unitary_metric = 0.99996
Error = :3.95e-03; Runtime: 163.7s; Iterations = 820, grads =   1.443e-05, unitary_metric = 0.99997
Error = :3.91e-03; Runtime: 167.6s; Iterations = 840, grads =   4.289e-04, unitary_metric = 0.99996
Error = :4.00e-03; Runtime: 171.6s; Iterations = 860, grads =   2.374e-03, unitary_metric = 0.99996
Error = :3.74e-03; Runtime: 175.5s; Iterations = 880, grads =   2.648e-04, unitary_metric = 0.99996
Error = :3.66e-03; Runtime: 179.4s; Iterations = 900, grads =   1.631e-04, unitary_metric = 0.99996
Error = :3.59e-03; Runtime: 183.6s; Iterations = 920, grads =   7.776e-06, unitary_metric = 0.99996
Error = :3.53e-03; Runtime: 187.5s; Iterations = 940, grads =   1.369e-05, unitary_metric = 0.99996
Error = :3.66e-03; Runtime: 191.4s; Iterations = 960, grads =   2.361e-03, unitary_metric = 0.99996
Error = :3.43e-03; Runtime: 195.3s; Iterations = 980, grads =   8.934e-05, unitary_metric = 0.99996
Error = :3.38e-03; Runtime: 199.2s; Iterations = 1000, grads =   9.770e-05, unitary_metric = 0.99996
Error = :3.67e-03; Runtime: 203.4s; Iterations = 1020, grads =   3.911e-03, unitary_metric = 0.99996
Error = :3.35e-03; Runtime: 207.3s; Iterations = 1040, grads =   7.436e-04, unitary_metric = 0.99996
Error = :3.26e-03; Runtime: 211.2s; Iterations = 1060, grads =   1.396e-04, unitary_metric = 0.99996
Error = :3.22e-03; Runtime: 215.1s; Iterations = 1080, grads =   4.597e-05, unitary_metric = 0.99996
Error = :3.31e-03; Runtime: 219.0s; Iterations = 1100, grads =   1.559e-03, unitary_metric = 0.99996
Error = :3.16e-03; Runtime: 223.3s; Iterations = 1120, grads =   1.191e-04, unitary_metric = 0.99996
Error = :3.13e-03; Runtime: 227.2s; Iterations = 1140, grads =   1.175e-04, unitary_metric = 0.99996
Error = :3.09e-03; Runtime: 231.1s; Iterations = 1160, grads =   1.477e-06, unitary_metric = 0.99996
Error = :3.08e-03; Runtime: 235.0s; Iterations = 1180, grads =   8.295e-06, unitary_metric = 0.99996
Error = :3.04e-03; Runtime: 238.9s; Iterations = 1200, grads =   7.462e-05, unitary_metric = 0.99996
Error = :3.27e-03; Runtime: 243.1s; Iterations = 1220, grads =   3.055e-03, unitary_metric = 0.99996
Error = :3.08e-03; Runtime: 247.0s; Iterations = 1240, grads =   1.017e-03, unitary_metric = 0.99996
Error = :2.97e-03; Runtime: 250.9s; Iterations = 1260, grads =   2.829e-05, unitary_metric = 0.99996
Error = :3.27e-03; Runtime: 254.8s; Iterations = 1280, grads =   4.216e-03, unitary_metric = 0.99996
Error = :2.96e-03; Runtime: 258.7s; Iterations = 1300, grads =   5.122e-04, unitary_metric = 0.99996
Error = :2.90e-03; Runtime: 263.0s; Iterations = 1320, grads =   4.435e-05, unitary_metric = 0.99996
Error = :2.88e-03; Runtime: 267.1s; Iterations = 1340, grads =   8.271e-06, unitary_metric = 0.99996
Error = :2.86e-03; Runtime: 271.3s; Iterations = 1360, grads =   6.391e-07, unitary_metric = 0.99996
Error = :2.84e-03; Runtime: 275.5s; Iterations = 1380, grads =   7.369e-07, unitary_metric = 0.99996
Error = :2.83e-03; Runtime: 279.7s; Iterations = 1400, grads =   3.236e-06, unitary_metric = 0.99996
Error = :2.81e-03; Runtime: 284.0s; Iterations = 1420, grads =   9.903e-05, unitary_metric = 0.99996
Error = :2.90e-03; Runtime: 287.9s; Iterations = 1440, grads =   1.413e-03, unitary_metric = 0.99996
Error = :2.78e-03; Runtime: 291.8s; Iterations = 1460, grads =   1.672e-04, unitary_metric = 0.99996
Error = :2.77e-03; Runtime: 295.7s; Iterations = 1480, grads =   1.829e-04, unitary_metric = 0.99996
